4.45,100.0,99.9996,99.98,99.96,99.94,99.92,99.9,99.88,99.86,99.84,99.82,99.8,99.78,99.76,99.74,99.72,99.7,99.68,99.66,99.64,99.62,99.6,99.58,99.56,99.5400000039,99.5200023488,99.5001269211,99.4814538894,99.4660116853,99.4527772202,99.4394016912,99.4260075515,99.412655289,99.3993100068,99.385987431,99.3726715081,99.3593645493,99.3460589323,99.3327536285,99.3194445191,99.3061300224,99.2928076826,99.2794761089,99.2661337402,99.2527794999,99.2394123514,99.2260315063,99.2126362674,99.1992260838,99.1858004952,99.1723591376,99.1589017227,99.1454280303,99.1319378989,99.1184312166,99.1049079152,99.0913679632,99.0778113607,99.0642381341,99.0506483326,99.0370420239,99.0234192912
4.475,100.0,99.9996,99.98,99.96,99.94,99.92,99.9,99.88,99.86,99.84,99.82,99.8,99.78,99.76,99.74,99.72,99.7,99.68,99.66,99.64,99.62,99.6,99.58,99.56,99.54,99.52,99.5000000551,99.4800116075,99.4603281849,99.4425060157,99.4279770055,99.414705753,99.4011534002,99.3876792282,99.374211201,99.3607685568,99.3473414131,99.333925803,99.3205182789,99.3071142177,99.2937112151,99.2803059389,99.2668964838,99.2534805851,99.240056758,99.2266234539,99.2131795475,99.1997239686,99.1862558892,99.172774571,99.1592794254,99.145769952,99.1322457503,99.1187064945,99.1051519297,99.0915818594,99.0779961389,99.0643946681,99.0507773847,99.0371442595,99.023495291,99.0098305017
4.5,100.0,99.9996,99.98,99.96,99.94,99.92,99.9,99.88,99.86,99.84,99.82,99.8,99.78,99.76,99.74,99.72,99.7,99.68,99.66,99.64,99.62,99.6,99.58,99.56,99.54,99.52,99.5,99.4800000003,99.4600004372,99.440040773,99.4206910248,99.4038133008,99.3898702078,99.3764237976,99.3627617186,99.3491980595,99.3356285857,99.3220934435,99.3085696535,99.2950607234,99.2815591927,99.268062839,99.2545680791,99.2410723441,99.2275733824,99.2140691516,99.2005580547,99.1870385897,99.1735095839,99.1599699591,99.1464188566,99.1328555139,99.1192793148,99.1056897309,99.0920863346,99.0784687717,99.0648367602,99.0511900763,99.037528549,99.0238520524,99.0101604993,98.9964538364
4.525,100.0,99.9996,99.98,99.96,99.94,99.92,99.9,99.88,99.86,99.84,99.82,99.8,99.78,99.76,99.74,99.72,99.7,99.68,99.66,99.64,99.62,99.6,99.58,99.56,99.54,99.52,99.5,99.48,99.46,99.440000005,99.4200022688,99.4001107438,99.3812461669,99.3652774503,99.3516177373,99.3379719163,99.324237789,99.3105789373,99.2969205378,99.2832965501,99.2696834267,99.2560864744,99.2424968605,99.2289135563,99.21533235,99.2017511853,99.1881675717,99.1745796541,99.1609857477,99.1473844067,99.1337744214,99.12015472,99.1065244213,99.0928827509,99.0792290726,99.0655628394,99.0518836032,99.0381909892,99.0244846942,99.0107644734,98.9970301349,98.983281532
4.55,100.0,99.9996,99.98,99.96,99.94,99.92,99.9,99.88,99.86,99.84,99.82,99.8,99.78,99.76,99.74,99.72,99.7,99.68,99.66,99.64,99.62,99.6,99.58,99.56,99.54,99.52,99.5,99.48,99.46,99.44,99.42,99.4000000427,99.3800085318,99.3602471073,99.3419948477,99.3267962221,99.313196236,99.2993828368,99.2855887318,99.2718360836,99.2580974627,99.2443884953,99.230692256,99.2170119903,99.2033395438,99.189674007,99.1760110848,99.1623489556,99.1486850326,99.1350175885,99.1213448905,99.107665544,99.0939783171,99.0802821512,99.0665761508,99.0528595374,99.0391316613,99.0253919638,99.0116399821,98.9978753264,98.9840976775,98.9703067745
4.575,100.0,99.9996,99.98,99.96,99.94,99.92,99.9,99.88,99.86,99.84,99.82,99.8,99.78,99.76,99.74,99.72,99.7,99.68,99.66,99.64,99.62,99.6,99.58,99.56,99.54,99.52,99.5,99.48,99.46,99.44,99.42,99.4,99.3800000002,99.3600002445,99.3400250403,99.3204736514,99.3029092442,99.2882878053,99.2746127617,99.2606773396,99.2468218008,99.2329816553,99.2191682083,99.2053785943,99.1916043428,99.1778450978,99.1640944192,99.1503508707,99.1366104479,99.1228713534,99.1091310253,99.0953878069,99.0816399565,99.0678861209,99.0541250604,99.0403557321,99.0265772339,99.0127887882,98.9989897375,98.9851795165,98.9713576522,98.9575237444
4.6,100.0,99.9996,99.98,99.96,99.94,99.92,99.9,99.88,99.86,99.84,99.82,99.8,99.78,99.76,99.74,99.72,99.7,99.68,99.66,99.64,99.62,99.6,99.58,99.56,99.54,99.52,99.5,99.48,99.46,99.44,99.42,99.4,99.38,99.36,99.3400000018,99.3200010221,99.3000605515,99.2808061888,99.2639419223,99.2496987293,99.235887186,99.2218673315,99.2079451731,99.1940255526,99.1801406581,99.1662749246,99.152426856,99.1385926487,99.124767768,99.1109500183,99.0971358647,99.0833234141,99.0695102087,99.0556946209,99.0418749305,99.028049816,99.014218042,99.0003785824,98.9865305347,98.9726731259,98.958805695,98.9449276739
4.625,100.0,99.9996,99.98,99.96,99.94,99.92,99.9,99.88,99.86,99.84,99.82,99.8,99.78,99.76,99.74,99.72,99.7,99.68,99.66,99.64,99.62,99.6,99.58,99.56,99.54,99.52,99.5,99.48,99.46,99.44,99.42,99.4,99.38,99.36,99.34,99.32,99.3000000121,99.2800033358,99.2601256152,99.2412489402,99.2250389151,99.2110012312,99.1970407814,99.1829599326,99.1689673763,99.1549758151,99.1410219524,99.1270844694,99.1131661235,99.0992606567,99.0853651308,99.0714766386,99.0575921438,99.0437096139,99.0298267345,99.015941883,99.0020533805,98.9881599304,98.9742603111,98.9603535128,98.946438638,98.9325149209
4.65,100.0,99.9996,99.98,99.96,99.94,99.92,99.9,99.88,99.86,99.84,99.82,99.8,99.78,99.76,99.74,99.72,99.7,99.68,99.66,99.64,99.62,99.6,99.58,99.56,99.54,99.52,99.5,99.48,99.46,99.44,99.42,99.4,99.38,99.36,99.34,99.32,99.3,99.28,99.2600000584,99.2400089423,99.2202305467,99.2017940708,99.1861506208,99.1721864855,99.1580910485,99.1439603442,99.1298965562,99.1158391298,99.1018185463,99.0878132958,99.0738277671,99.0598544256,99.0458914285,99.0319353436,99.0179835735,99.0040339537,98.9900843226,98.9761330526,98.9621785176,98.9482194411,98.9342546216,98.9202830663
4.675,100.0,99.9996,99.98,99.96,99.94,99.92,99.9,99.88,99.86,99.84,99.82,99.8,99.78,99.76,99.74,99.72,99.7,99.68,99.66,99.64,99.62,99.6,99.58,99.56,99.54,99.52,99.5,99.48,99.46,99.44,99.42,99.4,99.38,99.36,99.34,99.32,99.3,99.28,99.26,99.2400000002,99.2200002188,99.2000204633,99.180383348,99.162423918,99.1472377772,99.1332574129,99.1190506814,99.1048733032,99.0907400296,99.0766212428,99.0625362367,99.0484667247,99.0344168035,99.0203786613,99.0063510567,98.9923302541,98.9783139985,98.9643000271,98.9502863221,98.9362712506,98.9222532439,98.9082310432
4.7,100.0,99.9996,99.98,99.96,99.94,99.92,99.9,99.88,99.86,99.84,99.82,99.8,99.78,99.76,99.74,99.72,99.7,99.68,99.66,99.64,99.62,99.6,99.58,99.56,99.54,99.52,99.5,99.48,99.46,99.44,99.42,99.4,99.38,99.36,99.34,99.32,99.3,99.28,99.26,99.24,99.22,99.2000000012,99.1800006676,99.1600411721,99.1405882479,99.123114826,99.1082729832,99.0942227745,99.0799284133,99.0657035792,99.0515041488,99.0373272356,99.0231802017,99.0090494698,98.9949377241,98.9808375648,98.9667479611,98.9526650708,98.9385868826,98.9245110768,98.9104357616,98.8963593044
4.725,100.0,99.9996,99.98,99.96,99.94,99.92,99.9,99.88,99.86,99.84,99.82,99.8,99.78,99.76,99.74,99.72,99.7,99.68,99.66,99.64,99.62,99.6,99.58,99.56,99.54,99.52,99.5,99.48,99.46,99.44,99.42,99.4,99.38,99.36,99.34,99.32,99.3,99.28,99.26,99.24,99.22,99.2,99.18,99.1600000055,99.1400017222,99.1200745311,99.1008451201,99.0838412643,99.0692395256,99.0550931252,99.0407303026,99.0264559889,99.0121943631,98.9979616861,98.9837550573,98.9695657454,98.9553945625,98.9412349084,98.9270856983,98.9129431332,98.8988053596,98.8846700408
4.75,100.0,99.9996,99.98,99.96,99.94,99.92,99.9,99.88,99.86,99.84,99.82,99.8,99.78,99.76,99.74,99.72,99.7,99.68,99.66,99.64,99.62,99.6,99.58,99.56,99.54,99.52,99.5,99.48,99.46,99.44,99.42,99.4,99.38,99.36,99.34,99.32,99.3,99.28,99.26,99.24,99.22,99.2,99.18,99.16,99.14,99.1200000197,99.100003868,99.0801236204,99.0611497092,99.0445791598,99.0301290809,99.0158785277,99.0014608246,98.9871352483,98.9728153618,98.9585287587,98.9442649238,98.9300193458,98.9157909537,98.901574097,98.8873674878,98.8731674672
4.775,100.0,99.9996,99.98,99.96,99.94,99.92,99.9,99.88,99.86,99.84,99.82,99.8,99.78,99.76,99.74,99.72,99.7,99.68,99.66,99.64,99.62,99.6,99.58,99.56,99.54,99.52,99.5,99.48,99.46,99.44,99.42,99.4,99.38,99.36,99.34,99.32,99.3,99.28,99.26,99.24,99.22,99.2,99.18,99.16,99.14,99.12,99.1,99.0800000588,99.0600077426,99.0401906255,99.0214944386,99.0053079602,98.9909392588,98.9765875731,98.9621236076,98.947745824,98.9333712275,98.9190322556,98.9047134922,98.890413707,98.8761301847,98.8618582185
4.8,100.0,99.9996,99.98,99.96,99.94,99.92,99.9,99.88,99.86,99.84,99.82,99.8,99.78,99.76,99.74,99.72,99.7,99.68,99.66,99.64,99.62,99.6,99.58,99.56,99.54,99.52,99.5,99.48,99.46,99.44,99.42,99.4,99.38,99.36,99.34,99.32,99.3,99.28,99.26,99.24,99.22,99.2,99.18,99.16,99.14,99.12,99.1,99.08,99.0600000002,99.0400001507,99.0200140715,99.0002765018,98.9818695239,98.9660114883,98.9516714576,98.9372271946,98.9227218571,98.9082918396,98.8938655674,98.8794756512,98.8651040853,98.8507519533
4.825,100.0,99.9996,99.98,99.96,99.94,99.92,99.9,99.88,99.86,99.84,99.82,99.8,99.78,99.76,99.74,99.72,99.7,99.68,99.66,99.64,99.62,99.6,99.58,99.56,99.54,99.52,99.5,99.48,99.46,99.44,99.42,99.4,99.38,99.36,99.34,99.32,99.3,99.28,99.26,99.24,99.22,99.2,99.18,99.16,99.14,99.12,99.1,99.08,99.06,99.04,99.0200000006,99.00000034,98.9800235686,98.9603808527,98.9422641373,98.9266779237,98.9123292036,98.8978028616,98.883258563,98.8687770406,98.8543016141,98.839862121
4.85,100.0,99.9996,99.98,99.96,99.94,99.92,99.9,99.88,99.86,99.84,99.82,99.8,99.78,99.76,99.74,99.72,99.7,99.68,99.66,99.64,99.62,99.6,99.58,99.56,99.54,99.52,99.5,99.48,99.46,99.44,99.42,99.4,99.38,99.36,99.34,99.32,99.3,99.28,99.26,99.24,99.22,99.2,99.18,99.16,99.14,99.12,99.1,99.08,99.06,99.04,99.02,99.0,98.9800000017,98.9600006878,98.9400368236,98.9205020019,98.9026674271,98.8872992889,98.8729169837,98.8583188977,98.8437365799,98.829204802
4.875,100.0,99.9996,99.98,99.96,99.94,99.92,99.9,99.88,99.86,99.84,99.82,99.8,99.78,99.76,99.74,99.72,99.7,99.68,99.66,99.64,99.62,99.6,99.58,99.56,99.54,99.52,99.5,99.48,99.46,99.44,99.42,99.4,99.38,99.36,99.34,99.32,99.3,99.28,99.26,99.24,99.22,99.2,99.18,99.16,99.14,99.12,99.1,99.08,99.06,99.04,99.02,99.0,98.98,98.96,98.9400000045,98.9200012677,98.9000542028,98.8806372028,98.8630692835,98.8478707301,98.8334395021,98.8187787896
4.9,100.0,99.9996,99.98,99.96,99.94,99.92,99.9,99.88,99.86,99.84,99.82,99.8,99.78,99.76,99.74,99.72,99.7,99.68,99.66,99.64,99.62,99.6,99.58,99.56,99.54,99.52,99.5,99.48,99.46,99.44,99.42,99.4,99.38,99.36,99.34,99.32,99.3,99.28,99.26,99.24,99.22,99.2,99.18,99.16,99.14,99.12,99.1,99.08,99.06,99.04,99.02,99.0,98.98,98.96,98.94,98.92,98.9000000104,98.8800021564,98.8600757808,98.8407829252,98.8234608201,98.8083897794
4.925,100.0,99.9996,99.98,99.96,99.94,99.92,99.9,99.88,99.86,99.84,99.82,99.8,99.78,99.76,99.74,99.72,99.7,99.68,99.66,99.64,99.62,99.6,99.58,99.56,99.54,99.52,99.5,99.48,99.46,99.44,99.42,99.4,99.38,99.36,99.34,99.32,99.3,99.28,99.26,99.24,99.22,99.2,99.18,99.16,99.14,99.12,99.1,99.08,99.06,99.04,99.02,99.0,98.98,98.96,98.94,98.92,98.9,98.88,98.8600000214,98.8400034213,98.8201013139,98.8009351647
4.95,100.0,99.9996,99.98,99.96,99.94,99.92,99.9,99.88,99.86,99.84,99.82,99.8,99.78,99.76,99.74,99.72,99.7,99.68,99.66,99.64,99.62,99.6,99.58,99.56,99.54,99.52,99.5,99.48,99.46,99.44,99.42,99.4,99.38,99.36,99.34,99.32,99.3,99.28,99.26,99.24,99.22,99.2,99.18,99.16,99.14,99.12,99.1,99.08,99.06,99.04,99.02,99.0,98.98,98.96,98.94,98.92,98.9,98.88,98.86,98.84,98.8200000401,98.8000051078
4.975,100.0,99.9996,99.98,99.96,99.94,99.92,99.9,99.88,99.86,99.84,99.82,99.8,99.78,99.76,99.74,99.72,99.7,99.68,99.66,99.64,99.62,99.6,99.58,99.56,99.54,99.52,99.5,99.48,99.46,99.44,99.42,99.4,99.38,99.36,99.34,99.32,99.3,99.28,99.26,99.24,99.22,99.2,99.18,99.16,99.14,99.12,99.1,99.08,99.06,99.04,99.02,99.0,98.98,98.96,98.94,98.92,98.9,98.88,98.86,98.84,98.82,98.8000000001
5.0,100.0,99.9996,99.98,99.96,99.94,99.92,99.9,99.88,99.86,99.84,99.82,99.8,99.78,99.76,99.74,99.72,99.7,99.68,99.66,99.64,99.62,99.6,99.58,99.56,99.54,99.52,99.5,99.48,99.46,99.44,99.42,99.4,99.38,99.36,99.34,99.32,99.3,99.28,99.26,99.24,99.22,99.2,99.18,99.16,99.14,99.12,99.1,99.08,99.06,99.04,99.02,99.0,98.98,98.96,98.94,98.92,98.9,98.88,98.86,98.84,98.82,98.8
5.025,100.0,99.9996,99.98,99.96,99.94,99.92,99.9,99.88,99.86,99.84,99.82,99.8,99.78,99.76,99.74,99.72,99.7,99.68,99.66,99.64,99.62,99.6,99.58,99.56,99.54,99.52,99.5,99.48,99.46,99.44,99.42,99.4,99.38,99.36,99.34,99.32,99.3,99.28,99.26,99.24,99.22,99.2,99.18,99.16,99.14,99.12,99.1,99.08,99.06,99.04,99.02,99.0,98.98,98.96,98.94,98.92,98.9,98.88,98.86,98.84,98.82,98.8
5.05,100.0,99.9996,99.98,99.96,99.94,99.92,99.9,99.88,99.86,99.84,99.82,99.8,99.78,99.76,99.74,99.72,99.7,99.68,99.66,99.64,99.62,99.6,99.58,99.56,99.54,99.52,99.5,99.48,99.46,99.44,99.42,99.4,99.38,99.36,99.34,99.32,99.3,99.28,99.26,99.24,99.22,99.2,99.18,99.16,99.14,99.12,99.1,99.08,99.06,99.04,99.02,99.0,98.98,98.96,98.94,98.92,98.9,98.88,98.86,98.84,98.82,98.8
5.075,100.0,99.9996,99.98,99.96,99.94,99.92,99.9,99.88,99.86,99.84,99.82,99.8,99.78,99.76,99.74,99.72,99.7,99.68,99.66,99.64,99.62,99.6,99.58,99.56,99.54,99.52,99.5,99.48,99.46,99.44,99.42,99.4,99.38,99.36,99.34,99.32,99.3,99.28,99.26,99.24,99.22,99.2,99.18,99.16,99.14,99.12,99.1,99.08,99.06,99.04,99.02,99.0,98.98,98.96,98.94,98.92,98.9,98.88,98.86,98.84,98.82,98.8
5.1,100.0,99.9996,99.98,99.96,99.94,99.92,99.9,99.88,99.86,99.84,99.82,99.8,99.78,99.76,99.74,99.72,99.7,99.68,99.66,99.64,99.62,99.6,99.58,99.56,99.54,99.52,99.5,99.48,99.46,99.44,99.42,99.4,99.38,99.36,99.34,99.32,99.3,99.28,99.26,99.24,99.22,99.2,99.18,99.16,99.14,99.12,99.1,99.08,99.06,99.04,99.02,99.0,98.98,98.96,98.94,98.92,98.9,98.88,98.86,98.84,98.82,98.8
5.125,100.0,99.9996,99.98,99.96,99.94,99.92,99.9,99.88,99.86,99.84,99.82,99.8,99.78,99.76,99.74,99.72,99.7,99.68,99.66,99.64,99.62,99.6,99.58,99.56,99.54,99.52,99.5,99.48,99.46,99.44,99.42,99.4,99.38,99.36,99.34,99.32,99.3,99.28,99.26,99.24,99.22,99.2,99.18,99.16,99.14,99.12,99.1,99.08,99.06,99.04,99.02,99.0,98.98,98.96,98.94,98.92,98.9,98.88,98.86,98.84,98.82,98.8
5.15,100.0,99.9996,99.98,99.96,99.94,99.92,99.9,99.88,99.86,99.84,99.82,99.8,99.78,99.76,99.74,99.72,99.7,99.68,99.66,99.64,99.62,99.6,99.58,99.56,99.54,99.52,99.5,99.48,99.46,99.44,99.42,99.4,99.38,99.36,99.34,99.32,99.3,99.28,99.26,99.24,99.22,99.2,99.18,99.16,99.14,99.12,99.1,99.08,99.06,99.04,99.02,99.0,98.98,98.96,98.94,98.92,98.9,98.88,98.86,98.84,98.82,98.8
5.175,100.0,99.9996,99.98,99.96,99.94,99.92,99.9,99.88,99.86,99.84,99.82,99.8,99.78,99.76,99.74,99.72,99.7,99.68,99.66,99.64,99.62,99.6,99.58,99.56,99.54,99.52,99.5,99.48,99.46,99.44,99.42,99.4,99.38,99.36,99.34,99.32,99.3,99.28,99.26,99.24,99.22,99.2,99.18,99.16,99.14,99.12,99.1,99.08,99.06,99.04,99.02,99.0,98.98,98.96,98.94,98.92,98.9,98.88,98.86,98.84,98.82,98.8
5.2,100.0,99.9996,99.98,99.96,99.94,99.92,99.9,99.88,99.86,99.84,99.82,99.8,99.78,99.76,99.74,99.72,99.7,99.68,99.66,99.64,99.62,99.6,99.58,99.56,99.54,99.52,99.5,99.48,99.46,99.44,99.42,99.4,99.38,99.36,99.34,99.32,99.3,99.28,99.26,99.24,99.22,99.2,99.18,99.16,99.14,99.12,99.1,99.08,99.06,99.04,99.02,99.0,98.98,98.96,98.94,98.92,98.9,98.88,98.86,98.84,98.82,98.8
5.225,100.0,99.9996,99.98,99.96,99.94,99.92,99.9,99.88,99.86,99.84,99.82,99.8,99.78,99.76,99.74,99.72,99.7,99.68,99.66,99.64,99.62,99.6,99.58,99.56,99.54,99.52,99.5,99.48,99.46,99.44,99.42,99.4,99.38,99.36,99.34,99.32,99.3,99.28,99.26,99.24,99.22,99.2,99.18,99.16,99.14,99.12,99.1,99.08,99.06,99.04,99.02,99.0,98.98,98.96,98.94,98.92,98.9,98.88,98.86,98.84,98.82,98.8
5.25,100.0,99.9996,99.98,99.96,99.94,99.92,99.9,99.88,99.86,99.84,99.82,99.8,99.78,99.76,99.74,99.72,99.7,99.68,99.66,99.64,99.62,99.6,99.58,99.56,99.54,99.52,99.5,99.48,99.46,99.44,99.42,99.4,99.38,99.36,99.34,99.32,99.3,99.28,99.26,99.24,99.22,99.2,99.18,99.16,99.14,99.12,99.1,99.08,99.06,99.04,99.02,99.0,98.98,98.96,98.94,98.92,98.9,98.88,98.86,98.84,98.82,98.8
5.275,100.0,99.9996,99.98,99.96,99.94,99.92,99.9,99.88,99.86,99.84,99.82,99.8,99.78,99.76,99.74,99.72,99.7,99.68,99.66,99.64,99.62,99.6,99.58,99.56,99.54,99.52,99.5,99.48,99.46,99.44,99.42,99.4,99.38,99.36,99.34,99.32,99.3,99.28,99.26,99.24,99.22,99.2,99.18,99.16,99.14,99.12,99.1,99.08,99.06,99.04,99.02,99.0,98.98,98.96,98.94,98.92,98.9,98.88,98.86,98.84,98.82,98.8
5.3,100.0,99.9996,99.98,99.96,99.94,99.92,99.9,99.88,99.86,99.84,99.82,99.8,99.78,99.76,99.74,99.72,99.7,99.68,99.66,99.64,99.62,99.6,99.58,99.56,99.54,99.52,99.5,99.48,99.46,99.44,99.42,99.4,99.38,99.36,99.34,99.32,99.3,99.28,99.26,99.24,99.22,99.2,99.18,99.16,99.14,99.12,99.1,99.08,99.06,99.04,99.02,99.0,98.98,98.96,98.94,98.92,98.9,98.88,98.86,98.84,98.82,98.8
5.325,100.0,99.9996,99.98,99.96,99.94,99.92,99.9,99.88,99.86,99.84,99.82,99.8,99.78,99.76,99.74,99.72,99.7,99.68,99.66,99.64,99.62,99.6,99.58,99.56,99.54,99.52,99.5,99.48,99.46,99.44,99.42,99.4,99.38,99.36,99.34,99.32,99.3,99.28,99.26,99.24,99.22,99.2,99.18,99.16,99.14,99.12,99.1,99.08,99.06,99.04,99.02,99.0,98.98,98.96,98.94,98.92,98.9,98.88,98.86,98.84,98.82,98.8
5.35,100.0,99.9996,99.98,99.96,99.94,99.92,99.9,99.88,99.86,99.84,99.82,99.8,99.78,99.76,99.74,99.72,99.7,99.68,99.66,99.64,99.62,99.6,99.58,99.56,99.54,99.52,99.5,99.48,99.46,99.44,99.42,99.4,99.38,99.36,99.34,99.32,99.3,99.28,99.26,99.24,99.22,99.2,99.18,99.16,99.14,99.12,99.1,99.08,99.06,99.04,99.02,99.0,98.98,98.96,98.94,98.92,98.9,98.88,98.86,98.84,98.82,98.8
5.375,100.0,99.9996,99.98,99.96,99.94,99.92,99.9,99.88,99.86,99.84,99.82,99.8,99.78,99.76,99.74,99.72,99.7,99.68,99.66,99.64,99.62,99.6,99.58,99.56,99.54,99.52,99.5,99.48,99.46,99.44,99.42,99.4,99.38,99.36,99.34,99.32,99.3,99.28,99.26,99.24,99.22,99.2,99.18,99.16,99.14,99.12,99.1,99.08,99.06,99.04,99.02,99.0,98.98,98.96,98.94,98.92,98.9,98.88,98.86,98.84,98.82,98.8
5.4,100.0,99.9996,99.98,99.96,99.94,99.92,99.9,99.88,99.86,99.84,99.82,99.8,99.78,99.76,99.74,99.72,99.7,99.68,99.66,99.64,99.62,99.6,99.58,99.56,99.54,99.52,99.5,99.48,99.46,99.44,99.42,99.4,99.38,99.36,99.34,99.32,99.3,99.28,99.26,99.24,99.22,99.2,99.18,99.16,99.14,99.12,99.1,99.08,99.06,99.04,99.02,99.0,98.98,98.96,98.94,98.92,98.9,98.88,98.86,98.84,98.82,98.8
5.425,100.0,99.9996,99.98,99.96,99.94,99.92,99.9,99.88,99.86,99.84,99.82,99.8,99.78,99.76,99.74,99.72,99.7,99.68,99.66,99.64,99.62,99.6,99.58,99.56,99.54,99.52,99.5,99.48,99.46,99.44,99.42,99.4,99.38,99.36,99.34,99.32,99.3,99.28,99.26,99.24,99.22,99.2,99.18,99.16,99.14,99.12,99.1,99.08,99.06,99.04,99.02,99.0,98.98,98.96,98.94,98.92,98.9,98.88,98.86,98.84,98.82,98.8
5.45,100.0,99.9996,99.98,99.96,99.94,99.92,99.9,99.88,99.86,99.84,99.82,99.8,99.78,99.76,99.74,99.72,99.7,99.68,99.66,99.64,99.62,99.6,99.58,99.56,99.54,99.52,99.5,99.48,99.46,99.44,99.42,99.4,99.38,99.36,99.34,99.32,99.3,99.28,99.26,99.24,99.22,99.2,99.18,99.16,99.14,99.12,99.1,99.08,99.06,99.04,99.02,99.0,98.98,98.96,98.94,98.92,98.9,98.88,98.86,98.84,98.82,98.8
5.475,100.0,99.9996,99.98,99.96,99.94,99.92,99.9,99.88,99.86,99.84,99.82,99.8,99.78,99.76,99.74,99.72,99.7,99.68,99.66,99.64,99.62,99.6,99.58,99.56,99.54,99.52,99.5,99.48,99.46,99.44,99.42,99.4,99.38,99.36,99.34,99.32,99.3,99.28,99.26,99.24,99.22,99.2,99.18,99.16,99.14,99.12,99.1,99.08,99.06,99.04,99.02,99.0,98.98,98.96,98.94,98.92,98.9,98.88,98.86,98.84,98.82,98.8
5.5,100.0,99.9996,99.98,99.96,99.94,99.92,99.9,99.88,99.86,99.84,99.82,99.8,99.78,99.76,99.74,99.72,99.7,99.68,99.66,99.64,99.62,99.6,99.58,99.56,99.54,99.52,99.5,99.48,99.46,99.44,99.42,99.4,99.38,99.36,99.34,99.32,99.3,99.28,99.26,99.24,99.22,99.2,99.18,99.16,99.14,99.12,99.1,99.08,99.06,99.04,99.02,99.0,98.98,98.96,98.94,98.92,98.9,98.88,98.86,98.84,98.82,98.8
5.525,100.0,99.9996,99.98,99.96,99.94,99.92,99.9,99.88,99.86,99.84,99.82,99.8,99.78,99.76,99.74,99.72,99.7,99.68,99.66,99.64,99.62,99.6,99.58,99.56,99.54,99.52,99.5,99.48,99.46,99.44,99.42,99.4,99.38,99.36,99.34,99.32,99.3,99.28,99.26,99.24,99.22,99.2,99.18,99.16,99.14,99.12,99.1,99.08,99.06,99.04,99.02,99.0,98.98,98.96,98.94,98.92,98.9,98.88,98.86,98.84,98.82,98.8
5.55,100.0,99.9996,99.98,99.96,99.94,99.92,99.9,99.88,99.86,99.84,99.82,99.8,99.78,99.76,99.74,99.72,99.7,99.68,99.66,99.64,99.62,99.6,99.58,99.56,99.54,99.52,99.5,99.48,99.46,99.44,99.42,99.4,99.38,99.36,99.34,99.32,99.3,99.28,99.26,99.24,99.22,99.2,99.18,99.16,99.14,99.12,99.1,99.08,99.06,99.04,99.02,99.0,98.98,98.96,98.94,98.92,98.9,98.88,98.86,98.84,98.82,98.8
5.575,100.0,99.9996,99.98,99.96,99.94,99.92,99.9,99.88,99.86,99.84,99.82,99.8,99.78,99.76,99.74,99.72,99.7,99.68,99.66,99.64,99.62,99.6,99.58,99.56,99.54,99.52,99.5,99.48,99.46,99.44,99.42,99.4,99.38,99.36,99.34,99.32,99.3,99.28,99.26,99.24,99.22,99.2,99.18,99.16,99.14,99.12,99.1,99.08,99.06,99.04,99.02,99.0,98.98,98.96,98.94,98.92,98.9,98.88,98.86,98.84,98.82,98.8
5.6,100.0,99.9996,99.98,99.96,99.94,99.92,99.9,99.88,99.86,99.84,99.82,99.8,99.78,99.76,99.74,99.72,99.7,99.68,99.66,99.64,99.62,99.6,99.58,99.56,99.54,99.52,99.5,99.48,99.46,99.44,99.42,99.4,99.38,99.36,99.34,99.32,99.3,99.28,99.26,99.24,99.22,99.2,99.18,99.16,99.14,99.12,99.1,99.08,99.06,99.04,99.02,99.0,98.98,98.96,98.94,98.92,98.9,98.88,98.86,98.84,98.82,98.8
5.625,100.0,99.9996,99.98,99.96,99.94,99.92,99.9,99.88,99.86,99.84,99.82,99.8,99.78,99.76,99.74,99.72,99.7,99.68,99.66,99.64,99.62,99.6,99.58,99.56,99.54,99.52,99.5,99.48,99.46,99.44,99.42,99.4,99.38,99.36,99.34,99.32,99.3,99.28,99.26,99.24,99.22,99.2,99.18,99.16,99.14,99.12,99.1,99.08,99.06,99.04,99.02,99.0,98.98,98.96,98.94,98.92,98.9,98.88,98.86,98.84,98.82,98.8
5.65,100.0,99.9996,99.98,99.96,99.94,99.92,99.9,99.88,99.86,99.84,99.82,99.8,99.78,99.76,99.74,99.72,99.7,99.68,99.66,99.64,99.62,99.6,99.58,99.56,99.54,99.52,99.5,99.48,99.46,99.44,99.42,99.4,99.38,99.36,99.34,99.32,99.3,99.28,99.26,99.24,99.22,99.2,99.18,99.16,99.14,99.12,99.1,99.08,99.06,99.04,99.02,99.0,98.98,98.96,98.94,98.92,98.9,98.88,98.86,98.84,98.82,98.8
5.675,100.0,99.9996,99.98,99.96,99.94,99.92,99.9,99.88,99.86,99.84,99.82,99.8,99.78,99.76,99.74,99.72,99.7,99.68,99.66,99.64,99.62,99.6,99.58,99.56,99.54,99.52,99.5,99.48,99.46,99.44,99.42,99.4,99.38,99.36,99.34,99.32,99.3,99.28,99.26,99.24,99.22,99.2,99.18,99.16,99.14,99.12,99.1,99.08,99.06,99.04,99.02,99.0,98.98,98.96,98.94,98.92,98.9,98.88,98.86,98.84,98.82,98.8
